ts,src,dst,sport,dport,proto,length
1765271876.3803093,10.0.0.1,10.0.0.2,40000,80,TCP,1028
1765271876.3829722,10.0.0.1,10.0.0.2,40000,80,TCP,1446
1765271876.3970332,10.0.0.1,10.0.0.2,40000,80,TCP,769
1765271876.3986726,10.0.0.1,10.0.0.2,40000,80,TCP,398
1765271876.4220212,10.0.0.1,10.0.0.2,40000,80,TCP,1022
1765271876.4304433,10.0.0.1,10.0.0.2,40000,80,TCP,1341
1765271876.4339268,10.0.0.1,10.0.0.2,40000,80,TCP,1121
1765271876.4421403,10.0.0.1,10.0.0.2,40000,80,TCP,340
1765271876.456311,10.0.0.1,10.0.0.2,40000,80,TCP,639
1765271876.4568448,10.0.0.1,10.0.0.2,40000,80,TCP,1226
1765271876.541699,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271876.5627954,10.0.0.1,10.0.0.2,40000,80,TCP,1181
1765271876.5628405,10.0.0.1,10.0.0.2,40000,80,TCP,776
1765271876.5842726,10.0.0.1,10.0.0.2,40000,80,TCP,1174
1765271876.5860014,10.0.0.1,10.0.0.2,40000,80,TCP,927
1765271876.662477,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271876.6836483,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271876.6969817,10.0.0.1,10.0.0.2,40000,80,TCP,685
1765271876.7125416,10.0.0.1,10.0.0.2,40000,80,TCP,381
1765271876.7335274,10.0.0.1,10.0.0.2,40000,80,TCP,563
1765271876.743047,10.0.0.1,10.0.0.2,40000,80,TCP,1269
1765271876.7452924,10.0.0.1,10.0.0.2,40000,80,TCP,572
1765271876.7678685,10.0.0.1,10.0.0.2,40000,80,TCP,1351
1765271876.7961361,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271876.8869882,10.0.0.1,10.0.0.2,40000,80,TCP,1105
1765271876.9205341,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271876.9398205,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271876.9576385,10.0.0.1,10.0.0.2,40000,80,TCP,1177
1765271876.9603186,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271877.0128086,10.0.0.1,10.0.0.2,40000,80,TCP,1025
1765271877.018056,10.0.0.1,10.0.0.2,40000,80,TCP,1219
1765271877.035894,10.0.0.1,10.0.0.2,40000,80,TCP,678
1765271877.0520718,10.0.0.1,10.0.0.2,40000,80,TCP,201
1765271877.065378,10.0.0.1,10.0.0.2,40000,80,TCP,119
1765271877.0672414,10.0.0.1,10.0.0.2,40000,80,TCP,1300
1765271877.1033044,10.0.0.1,10.0.0.2,40000,80,TCP,1425
1765271877.1198447,10.0.0.1,10.0.0.2,40000,80,TCP,123
1765271877.1466334,10.0.0.1,10.0.0.2,40000,80,TCP,1268
1765271877.1533856,10.0.0.1,10.0.0.2,40000,80,TCP,936
1765271877.2476075,10.0.0.1,10.0.0.2,40000,80,TCP,776
1765271877.3043618,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271877.4037209,10.0.0.1,10.0.0.2,40000,80,TCP,1464
1765271877.4072797,10.0.0.1,10.0.0.2,40000,80,TCP,1086
1765271877.4155097,10.0.0.1,10.0.0.2,40000,80,TCP,697
1765271877.4361038,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271877.4556208,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271877.509131,10.0.0.1,10.0.0.2,40000,80,TCP,473
1765271877.523478,10.0.0.1,10.0.0.2,40000,80,TCP,501
1765271877.5585384,10.0.0.1,10.0.0.2,40000,80,TCP,662
1765271877.5700374,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271877.6551006,10.0.0.1,10.0.0.2,40000,80,TCP,1497
1765271877.6944168,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271877.714282,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271877.7175195,10.0.0.1,10.0.0.2,40000,80,TCP,1406
1765271877.7242389,10.0.0.1,10.0.0.2,40000,80,TCP,915
1765271877.7269344,10.0.0.1,10.0.0.2,40000,80,TCP,255
1765271877.7337654,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271877.7446356,10.0.0.1,10.0.0.2,40000,80,TCP,383
1765271877.84074,10.0.0.1,10.0.0.2,40000,80,TCP,62
1765271877.8709352,10.0.0.1,10.0.0.2,40000,80,TCP,930
1765271878.16164,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271878.2276957,10.0.0.1,10.0.0.2,40000,80,TCP,253
1765271878.2409515,10.0.0.1,10.0.0.2,40000,80,TCP,1146
1765271878.2733765,10.0.0.1,10.0.0.2,40000,80,TCP,933
1765271878.2894256,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271878.309137,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271878.3236332,10.0.0.1,10.0.0.2,40000,80,TCP,735
1765271878.3380065,10.0.0.1,10.0.0.2,40000,80,TCP,1217
1765271878.3445125,10.0.0.1,10.0.0.2,40000,80,TCP,1002
1765271878.3634782,10.0.0.1,10.0.0.2,40000,80,TCP,1288
1765271878.3738096,10.0.0.1,10.0.0.2,40000,80,TCP,1394
1765271878.4087794,10.0.0.1,10.0.0.2,40000,80,TCP,274
1765271878.4275486,10.0.0.1,10.0.0.2,40000,80,TCP,1083
1765271878.4317412,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271878.4349568,10.0.0.1,10.0.0.2,40000,80,TCP,598
1765271878.4536734,10.0.0.1,10.0.0.2,40000,80,TCP,695
1765271878.5458655,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271878.5676959,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271878.583974,10.0.0.1,10.0.0.2,40000,80,TCP,150
1765271878.5870996,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271878.6231203,10.0.0.1,10.0.0.2,40000,80,TCP,596
1765271878.635586,10.0.0.1,10.0.0.2,40000,80,TCP,482
1765271878.7088144,10.0.0.1,10.0.0.2,40000,80,TCP,861
1765271878.7732213,10.0.0.1,10.0.0.2,40000,80,TCP,510
1765271878.7807646,10.0.0.1,10.0.0.2,40000,80,TCP,473
1765271878.894361,10.0.0.1,10.0.0.2,40000,80,TCP,433
1765271878.8984792,10.0.0.1,10.0.0.2,40000,80,TCP,1403
1765271878.9029434,10.0.0.1,10.0.0.2,40000,80,TCP,256
1765271878.9043715,10.0.0.1,10.0.0.2,40000,80,TCP,852
1765271878.9140444,10.0.0.1,10.0.0.2,40000,80,TCP,1137
1765271878.9178038,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271878.944734,10.0.0.1,10.0.0.2,40000,80,TCP,1205
1765271878.9664116,10.0.0.1,10.0.0.2,40000,80,TCP,1209
1765271879.0339072,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271879.0544922,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271879.1128957,10.0.0.1,10.0.0.2,40000,80,TCP,1134
1765271879.1411426,10.0.0.1,10.0.0.2,40000,80,TCP,1470
1765271879.1510556,10.0.0.1,10.0.0.2,40000,80,TCP,993
1765271879.1803615,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271879.2977126,10.0.0.1,10.0.0.2,40000,80,TCP,1229
1765271879.2999144,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271879.3099134,10.0.0.1,10.0.0.2,40000,80,TCP,669
1765271879.320584,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271879.3217,10.0.0.1,10.0.0.2,40000,80,TCP,96
1765271879.340078,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271879.4647439,10.0.0.1,10.0.0.2,40000,80,TCP,1399
1765271879.5013208,10.0.0.1,10.0.0.2,40000,80,TCP,546
1765271879.5090704,10.0.0.1,10.0.0.2,40000,80,TCP,580
1765271879.5345314,10.0.0.1,10.0.0.2,40000,80,TCP,492
1765271879.5844662,10.0.0.1,10.0.0.2,40000,80,TCP,1366
1765271879.6071978,10.0.0.1,10.0.0.2,40000,80,TCP,1066
1765271879.6228304,10.0.0.1,10.0.0.2,40000,80,TCP,560
1765271879.6349301,10.0.0.1,10.0.0.2,40000,80,TCP,908
1765271879.6421037,10.0.0.1,10.0.0.2,40000,80,TCP,167
1765271879.7213902,10.0.0.1,10.0.0.2,40000,80,TCP,1062
1765271879.7628577,10.0.0.1,10.0.0.2,40000,80,TCP,1044
1765271879.7807012,10.0.0.1,10.0.0.2,40000,80,TCP,78
1765271879.8179266,10.0.0.1,10.0.0.2,40000,80,TCP,183
1765271879.819473,10.0.0.1,10.0.0.2,40000,80,TCP,326
